Data,1015_Qrate,1015_Rain,1015_TAir,626_Qrate,626_Rain,626_TAir,693_Qrate,693_Rain,693_TAir,703_Qrate,703_Rain,703_TAir,708_Qrate,708_Rain,708_TAir
2015/10/8 9:00,0.0933,0,-3.078916667,0.0222,0,-2.525416667,0.0985,0,-5.570833333,0.1603,0,-8.3525,0.3094,0,-3.881166667
2015/10/8 10:00,0.037,0,-3.762583333,0.0115,0,-4.458166667,0.0345,0,-4.383166667,0.0776,0,-6.92725,0.1503,0,-3.880166667
2015/10/8 11:00,0.0413,0,-3.821083333,0.0117,0,-6.388333333,0.0293,0,-2.494083333,0.076,0,-6.323083333,0.1061,0,-3.877
2015/10/8 12:00,0.1534,0,-2.149416667,0.0813,0,-2.317916667,0.3711,0,-2.6775,0.1526,0,-5.914,0.3116,0,-3.876166667
2015/10/8 13:00,0.0387,0,-2.971666667,0.0207,0,-2.91225,0.0759,0,-5.082833333,0.1238,0,-7.881916667,0.1591,0,-3.86925
2015/10/8 14:00,0.0298,0,-3.37625,0.013,0,-3.43725,0.029,0,-5.084666667,0.0677,0,-7.515,0.1931,0,-3.841416667
2015/10/8 15:00,0.0298,0,-4.653083333,0.0194,0,-6.126666667,0.0447,0,-4.2685,0.0443,0,-7.094,0.1062,0,-3.822083333
2015/10/8 16:00,0.1029,0,-3.881083333,0.0364,0,-5.869166667,0.175,0,-3.282583333,0.2154,0,-6.04975,0.2866,0,-3.821
2015/10/8 17:00,0.1409,0,-3.777916667,0.0306,0,-6.779833333,0.1625,0,-4.465833333,0.2201,0,-7.972166667,0.3958,0,-3.807083333
2015/10/8 18:00,0.0565,0,-1.926916667,0.0216,0,-1.063833333,0.0824,0,-4.742083333,0.0493,0,-6.884166667,0.1821,0,-3.805833333
2015/10/8 19:00,0.0295,0,-3.440166667,0.0129,0,-3.233833333,0.0284,0,-4.757,0.0648,0,-7.442166667,0.1915,0,-3.804833333
2015/10/8 20:00,0.0901,0,-4.27025,0.0337,0,-5.951,0.2637,0,-4.1015,0.2548,0,-7.060583333,0.3258,0,-3.799833333
2015/10/8 21:00,0.0974,0,-3.734166667,0.0395,0,-6.78025,0.32,0,-3.988333333,0.2857,0,-6.29775,0.346,0,-3.798916667
2015/10/8 22:00,0.0413,0,-3.960583333,0.0113,0,-6.7875,0.0293,0,-2.584083333,0.0757,0,-5.890166667,0.1058,0,-3.798833333
2015/10/8 23:00,0.0486,0,-3.774,0.0236,0,-6.1075,0.1033,0,-3.23625,0.1415,0,-5.628583333,0.2279,0,-3.787
2015/10/9 0:00,0.0791,0,-3.548416667,0.0284,0,-4.088333333,0.1127,0,-3.639833333,0.1579,0,-6.01575,0.2877,0,-3.780666667
2015/10/9 1:00,0.2164,0,-5.27375,0.0472,0,-6.720583333,0.2983,0,-5.033833333,0.3075,0,-7.682416667,0.573,0,-3.770083333
2015/10/9 2:00,0.0428,0,-3.412583333,0.0121,0,-5.866083333,0.0303,0,-2.274166667,0.0773,0,-6.051333333,0.1065,0,-3.763583333
2015/10/9 3:00,0.0813,0,-3.38175,0.0291,0,-5.143583333,0.1166,0,-4.66,0.1508,0,-6.917833333,0.2947,0,-3.754583333
2015/10/9 4:00,0.078,0,-3.86075,0.0483,0,-6.578583333,0.1644,0,-3.265333333,0.2301,0,-5.597166667,0.2954,0,-3.74325
2015/10/9 5:00,0.0975,0,-2.71475,0.0342,0,-4.664,0.1631,0,-3.020916667,0.2061,0,-6.1715,0.2761,0,-3.738083333
2015/10/9 6:00,0.0968,0,-4.02325,0.0385,0,-6.73075,0.3117,0,-4.03225,0.281,0,-6.470333333,0.3428,0,-3.734333333
2015/10/9 7:00,0.0263,0,-3.825166667,0.0223,0,-5.051083333,0.0439,0,-3.34125,0.0951,0,-5.863583333,0.1457,0,-3.730333333
2015/10/9 8:00,0.1047,0,-3.785916667,0.0901,0,-0.884083333,0.5265,0,-3.956583333,0.3469,0,-5.861,0.3231,0,-3.729666667
2015/10/9 9:00,0.1831,0,-3.506833333,0.0829,0,-4.055333333,0.4042,0,-5.717916667,0.3361,0,-8.4225,0.3532,0,-3.728666667
2015/10/9 10:00,0.0601,0,-3.27575,0.0145,0,-5.543916667,0.0663,0,-2.51125,0.1062,0,-5.77425,0.1865,0,-3.725416667
2015/10/9 11:00,0.0263,0,-4.08875,0.0216,0,-5.155,0.0432,0,-3.873583333,0.0939,0,-5.864083333,0.1438,0,-3.721666667
2015/10/9 12:00,0.0968,0,-4.6775,0.0228,0,-6.099,0.1021,0,-5.1905,0.1655,0,-8.152166667,0.3119,0,-3.71925
2015/10/9 13:00,0.2214,0,-5.158916667,0.0488,0,-6.87025,0.3088,0,-4.969333333,0.3141,0,-7.645583333,0.5834,0,-3.71725
2015/10/9 14:00,0.0302,0,-4.38475,0.0195,0,-5.379666667,0.0452,0,-4.017666667,0.0444,0,-6.73225,0.1067,0,-3.68925
2015/10/9 15:00,0.0611,0,-3.311916667,0.0145,0,-6.066166667,0.067,0,-2.525166667,0.1069,0,-5.79575,0.1879,0,-3.657083333
2015/10/9 16:00,0.0399,0,-2.190166667,0.0209,0,-2.596833333,0.0763,0,-5.15725,0.1258,0,-7.269166667,0.1607,0,-3.653916667
2015/10/9 17:00,0.115,0,-1.243083333,0.042,0,-2.295166667,0.1855,0,-5.3085,0.2002,0,-7.579416667,0.3155,0,-3.65125
2015/10/9 18:00,0.1307,0,-3.72225,0.0284,0,-6.102666667,0.1341,0,-3.438166667,0.1078,0,-6.242,0.3196,0,-3.648833333
2015/10/9 19:00,0.1902,0,-4.253083333,0.0864,0,-3.883583333,0.4248,0,-5.359083333,0.3472,0,-8.104166667,0.3672,0,-3.64725
2015/10/9 20:00,0.101,0,-5.729416667,0.0253,0,-7.22075,0.1539,0,-4.823833333,0.165,0,-7.64125,0.3113,0,-3.639916667
2015/10/9 21:00,0.0792,0,-3.932666667,0.0499,0,-6.492166667,0.165,0,-3.3055,0.2343,0,-5.4035,0.2962,0,-3.631416667
2015/10/9 22:00,0.1012,0,-3.748,0.0358,0,-5.558333333,0.1719,0,-3.190333333,0.213,0,-5.744916667,0.2838,0,-3.629916667
2015/10/9 23:00,0.096,0,-3.21775,0.0338,0,-5.288333333,0.1602,0,-3.336,0.2032,0,-6.279166667,0.2744,0,-3.618166667
2015/10/10 0:00,0.0558,0,-3.4825,0.0144,0,-4.157166667,0.0599,0,-3.938583333,0.0982,0,-6.587083333,0.2214,0,-3.614916667
2015/10/10 1:00,0.1862,0,-3.547,0.0846,0,-4.161583333,0.4143,0,-5.531916667,0.3418,0,-8.3075,0.3604,0,-3.612666667
2015/10/10 2:00,0.1491,0,-2.5945,0.0754,0,-2.658333333,0.3508,0,-4.450416667,0.1358,0,-7.203416667,0.308,0,-3.605666667
2015/10/10 3:00,0.0989,0,-3.830166667,0.0404,0,-6.51225,0.3285,0,-3.995333333,0.2906,0,-6.38275,0.3499,0,-3.581833333
2015/10/10 4:00,0.05,0,-5.253583333,0.0134,0,-3.399333333,0.0485,0,-2.781166667,0.0855,0,-4.787333333,0.2007,0,-3.56875
2015/10/10 5:00,0.1029,0,-5.6665,0.0252,0,-7.113083333,0.1572,0,-4.840166667,0.1672,0,-7.48875,0.3125,0,-3.566083333
2015/10/10 6:00,0.0992,0,-2.415333333,0.0347,0,-4.186916667,0.1656,0,-3.032833333,0.2083,0,-5.942833333,0.2796,0,-3.56225
2015/10/10 7:00,0.1041,0,-3.596833333,0.0371,0,-5.373333333,0.1779,0,-2.993333333,0.2184,0,-5.75625,0.2893,0,-3.554666667
2015/10/10 8:00,0.1386,0,-2.972166667,0.0521,0,-4.944916667,0.2637,0,-3.94075,0.2766,0,-6.50475,0.3125,0,-3.55425
2015/10/10 9:00,0.0917,0,-2.434,0.0219,0,-2.169833333,0.0965,0,-5.272166667,0.1545,0,-7.693166667,0.3081,0,-3.554
2015/10/10 10:00,0.0471,0,-3.84925,0.0223,0,-5.348916667,0.0981,0,-3.4925,0.1331,0,-5.349583333,0.2219,0,-3.553333333
2015/10/10 11:00,0.0615,0,-3.2,0.0146,0,-5.640916667,0.0679,0,-2.501833333,0.1091,0,-5.722916667,0.1895,0,-3.551583333
2015/10/10 12:00,0.1287,0,-3.804166667,0.0278,0,-6.142416667,0.1321,0,-3.544,0.1048,0,-6.012416667,0.3176,0,-3.548833333
2015/10/10 13:00,0.0567,0,-0.4985,0.021,0,-1.154583333,0.0793,0,-4.684166667,0.0483,0,-6.335416667,0.179,0,-3.536916667
2015/10/10 14:00,0.1935,0,-4.495,0.0883,0,-4.182416667,0.4353,0,-5.28675,0.3528,0,-7.981666667,0.3737,0,-3.52625
2015/10/10 15:00,0.1555,0,-2.218416667,0.0852,0,-2.212,0.3806,0,-3.120833333,0.1586,0,-5.7425,0.3134,0,-3.526
2015/10/10 16:00,0.037,0,-3.996833333,0.0197,0,-4.08075,0.0731,0,-6.307,0.1079,0,-9.0675,0.1516,0,-3.522583333
2015/10/10 17:00,0.0846,0,-4.375416667,0.0209,0,-6.090416667,0.1152,0,-4.221916667,0.1363,0,-6.773166667,0.2861,0,-3.519666667
2015/10/10 18:00,0.0298,0,-3.187416667,0.0131,0,-3.111583333,0.0298,0,-3.553666667,0.0777,0,-6.397416667,0.1958,0,-3.519
2015/10/10 19:00,0.1001,0,-3.551333333,0.0352,0,-4.592083333,0.1685,0,-3.03125,0.2105,0,-5.537583333,0.2818,0,-3.51825
2015/10/10 20:00,0.1328,0,-3.439416667,0.0288,0,-5.69475,0.1371,0,-3.141666667,0.1117,0,-6.13975,0.3215,0,-3.5155
2015/10/10 21:00,0.1799,0,-3.644333333,0.0808,0,-3.898333333,0.3944,0,-5.7975,0.331,0,-8.539166667,0.3473,0,-3.497083333
2015/10/10 22:00,0.0399,0,-2.677833333,0.0212,0,-2.295416667,0.0775,0,-4.735666667,0.1268,0,-5.868166667,0.1623,0,-3.48975
2015/10/10 23:00,0.0428,0,-3.197,0.0121,0,-5.2685,0.0303,0,-2.119916667,0.0776,0,-5.663666667,0.1068,0,-3.476416667
2015/10/11 0:00,0.217,0,-3.536416667,0.1038,0,-3.397833333,0.5135,0,-5.000416667,0.4005,0,-6.652666667,0.4259,0,-3.475916667
2015/10/11 1:00,0.0796,0,-3.723416667,0.0517,0,-6.19775,0.1668,0,-3.240166667,0.2392,0,-5.220083333,0.2968,0,-3.462333333
2015/10/11 2:00,0.0492,0,-3.534666667,0.024,0,-5.928083333,0.1043,0,-2.971166667,0.1437,0,-5.31425,0.2296,0,-3.4545
2015/10/11 3:00,0.0274,0,-3.501333333,0.0227,0,-4.535666667,0.0448,0,-2.904333333,0.0962,0,-5.5445,0.1474,0,-3.453416667
2015/10/11 4:00,0.2206,0,-3.281,0.1064,0,-4.290083333,0.5249,0,-4.73525,0.4089,0,-6.289916667,0.433,0,-3.45125
2015/10/11 5:00,0.0995,0,-4.084833333,0.0414,0,-6.504,0.3371,0,-3.925916667,0.2955,0,-6.144166667,0.3593,0,-3.447
2015/10/11 6:00,0.101,0,-4.040916667,0.0425,0,-6.478666667,0.3457,0,-3.6075,0.3006,0,-6.051833333,0.3674,0,-3.44675
2015/10/11 7:00,0.1967,0,-4.732,0.0902,0,-3.965916667,0.4464,0,-5.411583333,0.3591,0,-7.897833333,0.3812,0,-3.444916667
2015/10/11 8:00,0.0681,0,-3.506666667,0.0259,0,-5.283833333,0.0953,0,-3.85275,0.1356,0,-5.93325,0.2588,0,-3.436416667
2015/10/11 9:00,0.1431,0,-3.823416667,0.0311,0,-6.640333333,0.1668,0,-4.860416667,0.2245,0,-8.0705,0.4026,0,-3.42525
2015/10/11 10:00,0.0311,0,-3.8605,0.0198,0,-4.4405,0.0459,0,-3.630166667,0.0451,0,-6.39025,0.1068,0,-3.423833333
2015/10/11 11:00,0.063,0,-4.809083333,0.0285,0,-7.27325,0.1086,0,-5.22375,0.0749,0,-7.978416667,0.1521,0,-3.421416667
2015/10/11 12:00,0.0616,0,-3.096666667,0.0148,0,-5.3835,0.0687,0,-2.43475,0.1091,0,-5.57725,0.1911,0,-3.4165
2015/10/11 13:00,0.0829,0,-2.771666667,0.0763,0,-2.902666667,0.6667,0,-3.326333333,0.2586,0,-5.886833333,0.1711,0,-3.406083333
2015/10/11 14:00,0.0356,0,-3.585916667,0.0111,0,-4.683,0.0225,0,-1.39725,0.068,0,-4.629666667,0.1004,0,-3.395916667
2015/10/11 15:00,0.0696,0,-4.607833333,0.0443,0,-5.388,0.3873,0,-3.86275,0.1455,0,-5.723083333,0.1452,0,-3.389
2015/10/11 16:00,0.2033,0,-4.474916667,0.0944,0,-3.093,0.4674,0,-5.13275,0.3714,0,-7.47425,0.3961,0,-3.386166667
2015/10/11 17:00,0.1512,0,-2.307666667,0.0788,0,-2.61875,0.3613,0,-3.44675,0.1459,0,-6.6995,0.3097,0,-3.38525
2015/10/11 18:00,0.1997,0,-3.659083333,0.0922,0,-3.355916667,0.4569,0,-5.306583333,0.365,0,-7.683083333,0.3886,0,-3.384166667
2015/10/11 19:00,0.0132,0,-6.931333333,0.0128,0,-2.519583333,0.0335,0,-5.66525,0.0617,0,-7.936166667,0.0921,0,-3.379916667
2015/10/11 20:00,0.1662,0,-2.427416667,0.0522,0,-3.350833333,0.3825,0,-3.759,0.1561,0,-5.518583333,0.3139,0,-3.3755
2015/10/11 21:00,0.116,0,-2.382083333,0.0432,0,-4.118083333,0.189,0,-5.068333333,0.2012,0,-7.5775,0.317,0,-3.361583333
2015/10/11 22:00,0.2059,0,-4.004166667,0.0964,0,-3.437333333,0.4786,0,-4.85425,0.379,0,-7.34375,0.4023,0,-3.353583333
2015/10/11 23:00,0.1266,0,-3.518416667,0.0272,0,-5.270083333,0.1303,0,-3.131166667,0.1018,0,-5.387666667,0.3158,0,-3.352833333
2015/10/12 0:00,0.3799,0,-2.011,0.0714,0,-2.747,0.4989,0,-4.381583333,0.4253,0,-6.580916667,0.8038,0,-3.34725
2015/10/12 1:00,0.2266,0,-4.960833333,0.0503,0,-6.040166667,0.3206,0,-4.604333333,0.3212,0,-7.562583333,0.5914,0,-3.34275
2015/10/12 2:00,0.0829,0,-3.090166667,0.0295,0,-4.489916667,0.1184,0,-4.3805,0.1532,0,-6.789416667,0.2962,0,-3.340833333
2015/10/12 3:00,0.0779,0,-4.069833333,0.0414,0,-5.276083333,0.2529,0,-3.90475,0.2308,0,-5.95475,0.2979,0,-3.32975
2015/10/12 4:00,0.2091,0,-4.059583333,0.0988,0,-4.087166667,0.49,0,-4.783666667,0.3854,0,-7.212416667,0.4098,0,-3.329583333
2015/10/12 5:00,0.1068,0,-3.26275,0.025,0,-4.33075,0.1156,0,-3.71575,0.1821,0,-5.845166667,0.3205,0,-3.32875
2015/10/12 6:00,0.0286,0,-3.177333333,0.0129,0,-2.3055,0.0282,0,-2.898666667,0.0613,0,-4.046083333,0.1897,0,-3.32675
2015/10/12 7:00,0.0236,0,-3.209916667,0.0154,0,-2.665416667,0.0517,0,-3.685166667,0.0935,0,-6.83275,0.1097,0,-3.32325
2015/10/12 8:00,0.0572,0,-1.521,0.0216,0,-1.900583333,0.0835,0,-4.178,0.0496,0,-6.6565,0.184,0,-3.31675
2015/10/12 9:00,0.031,0,-2.999833333,0.0132,0,-2.930583333,0.0303,0,-3.2505,0.0823,0,-4.445666667,0.1974,0,-3.313833333
2015/10/12 10:00,0.39,0,-1.843,0.0741,0,-2.3875,0.5151,0,-4.5485,0.437,0,-6.670333333,0.8192,0,-3.309333333
2015/10/12 11:00,0.0846,0,-2.664083333,0.0787,0,-2.662083333,0.684,0,-3.332416667,0.2695,0,-5.421666667,0.1731,0,-3.306916667
2015/10/12 12:00,0.0579,0,-4.726166667,0.0229,0,-6.91125,0.0786,0,-5.52575,0.1051,0,-7.4855,0.2426,0,-3.303166667
2015/10/12 13:00,0.0866,0,-3.937,0.0217,0,-5.069333333,0.1206,0,-3.837916667,0.1415,0,-6.261833333,0.2909,0,-3.298
2015/10/12 14:00,0.0626,0,-2.981083333,0.015,0,-5.719416667,0.0695,0,-2.32325,0.1116,0,-5.4035,0.1928,0,-3.296416667
2015/10/12 15:00,0.037,0,-3.032416667,0.0115,0,-3.052,0.0345,0,-3.8795,0.0776,0,-6.239666667,0.152,0,-3.296333333
2015/10/12 16:00,0.037,0,-3.7135,0.0198,0,-3.392583333,0.0739,0,-6.41575,0.1148,0,-9.044166667,0.1536,0,-3.292416667
2015/10/12 17:00,0.0603,0,0.25,0.022,0,-1.590083333,0.0883,0,-2.501833333,0.0516,0,-4.416666667,0.1897,0,-3.28675
2015/10/12 18:00,0.1191,0,-3.598583333,0.1283,0,-3.57325,0.6983,0,-4.189583333,0.4949,0,-3.78725,0.3846,0,-3.285
2015/10/12 19:00,0.0499,0,-2.168833333,0.0132,0,-2.929833333,0.0469,0,-1.9945,0.0919,0,-5.521416667,0.1476,0,-3.283083333
2015/10/12 20:00,0.0428,0,-3.01725,0.0121,0,-5.5165,0.031,0,-2.055,0.0776,0,-5.504583333,0.107,0,-3.280083333
2015/10/12 21:00,0.2125,0,-3.55975,0.1013,0,-4.074166667,0.5017,0,-4.82875,0.3927,0,-7.0125,0.4178,0,-3.272083333
2015/10/12 22:00,0.0848,0,-3.851666667,0.0212,0,-5.70725,0.1171,0,-3.87075,0.1385,0,-6.746583333,0.2879,0,-3.267
2015/10/12 23:00,0.0591,0,0.2075,0.0203,0,-1.111333333,0.0871,0,-2.927416667,0.0514,0,-5.175666667,0.1882,0,-3.26575
2015/10/13 0:00,0.1018,0,-3.988833333,0.0434,0,-6.36575,0.3539,0,-3.646083333,0.307,0,-5.823666667,0.3756,0,-3.264916667
2015/10/13 1:00,0.0051,0,-6.10975,0.0112,0,-6.078916667,0.0217,0,-6.33775,0.0553,0,-8.504166667,0.0621,0,-3.256583333
2015/10/13 2:00,0.1454,0,-2.812833333,0.0315,0,-6.411166667,0.1709,0,-4.828916667,0.2284,0,-7.861083333,0.4098,0,-3.251666667
2015/10/13 3:00,0.0829,0,-2.944916667,0.074,0,-2.776166667,0.65,0,-3.678916667,0.2478,0,-5.8785,0.169,0,-3.24875
2015/10/13 4:00,0.0774,0,-3.348416667,0.0467,0,-4.609833333,0.1638,0,-2.745416667,0.2257,0,-4.43675,0.2926,0,-3.240583333
2015/10/13 5:00,0.0056,0,-4.80325,0.0112,0,-4.094416667,0.0218,0,-5.509,0.0553,0,-6.81075,0.063,0,-3.236666667
2015/10/13 6:00,0.0877,0,-3.919083333,0.0219,0,-5.418416667,0.1222,0,-3.6745,0.1427,0,-5.851666667,0.2923,0,-3.233083333
2015/10/13 7:00,0.081,0,-3.5695,0.0538,0,-5.84475,0.1668,0,-2.884,0.2431,0,-5.0705,0.2976,0,-3.231583333
2015/10/13 8:00,0.0356,0,-3.604333333,0.0111,0,-4.671916667,0.022,0,-1.666833333,0.068,0,-5.336166667,0.1002,0,-3.22375
2015/10/13 9:00,0.1347,0,-3.032083333,0.029,0,-4.674916667,0.1398,0,-2.828166667,0.1157,0,-5.93275,0.3233,0,-3.220333333
2015/10/13 10:00,0.0358,0,-3.702166667,0.0194,0,-3.251916667,0.0727,0,-5.225916667,0.1062,0,-8.287416667,0.1494,0,-3.2135
2015/10/13 11:00,0.1061,0,-3.608,0.0931,0,-0.96275,0.5405,0,-3.899833333,0.3543,0,-5.780333333,0.3234,0,-3.2045
2015/10/13 12:00,0.1051,0,-3.704,0.0246,0,-4.561416667,0.1137,0,-3.963666667,0.1797,0,-6.339666667,0.3192,0,-3.20125
2015/10/13 13:00,0.0812,0,-2.985833333,0.0715,0,-2.444,0.6301,0,-3.435416667,0.2378,0,-4.669916667,0.1673,0,-3.200666667
2015/10/13 14:00,0.2285,0,-2.696416667,0.1118,0,-2.518333333,0.5484,0,-3.6795,0.4298,0,-4.849916667,0.4479,0,-3.19825
2015/10/13 15:00,0.0863,0,-3.746333333,0.0215,0,-4.961583333,0.1187,0,-3.79775,0.1402,0,-6.492583333,0.2896,0,-3.191833333
2015/10/13 16:00,0.0262,0,-3.75575,0.016,0,-3.972,0.0566,0,-5.753666667,0.093,0,-8.454416667,0.1164,0,-3.188416667
2015/10/13 17:00,0.1201,0,-3.590166667,0.1323,0,-2.517,0.7182,0,-4.319083333,0.5145,0,-3.285666667,0.3918,0,-3.177833333
2015/10/13 18:00,0.4307,0,-1.072583333,0.0823,0,-3.927416667,0.5669,0,-3.9435,0.4793,0,-5.703916667,0.8767,0,-3.177333333
2015/10/13 19:00,0.169,0,-2.300166667,0.0549,0,-1.596916667,0.3931,0,-3.557083333,0.1609,0,-5.546166667,0.3157,0,-3.173083333
2015/10/13 20:00,0.0174,0,-4.65,0.0139,0,-4.809333333,0.0401,0,-5.179,0.0805,0,-9.05,0.1016,0,-3.17175
2015/10/13 21:00,0.063,0,-2.87875,0.0151,0,-5.4445,0.0707,0,-2.213416667,0.1121,0,-5.28025,0.1945,0,-3.17075
2015/10/13 22:00,0.4166,0,-0.348166667,0.0793,0,-1.839416667,0.5494,0,-4.094916667,0.4644,0,-6.090333333,0.8575,0,-3.165083333
2015/10/13 23:00,0.1174,0,-3.535833333,0.1243,0,-3.819,0.683,0,-4.925583333,0.4756,0,-5.08925,0.375,0,-3.1645
2015/10/14 0:00,0.0951,0,-2.9725,0.0335,0,-4.5055,0.1572,0,-2.783416667,0.2012,0,-5.40625,0.272,0,-3.160333333
2015/10/14 1:00,0.0631,0,-5.167583333,0.0157,0,-5.582083333,0.0747,0,-3.067333333,0.1046,0,-5.373666667,0.2433,0,-3.157833333
2015/10/14 2:00,0.0601,0,-3.0105,0.0144,0,-2.942916667,0.0652,0,-0.873083333,0.1062,0,-3.626916667,0.1851,0,-3.15625
2015/10/14 3:00,0.1056,0,-3.274666667,0.0376,0,-4.5695,0.1816,0,-2.701166667,0.2218,0,-5.269083333,0.2931,0,-3.150416667
2015/10/14 4:00,0.1478,0,-2.97575,0.032,0,-5.913333333,0.175,0,-4.749,0.2318,0,-7.8525,0.4162,0,-3.1465
2015/10/14 5:00,0.4055,0,-0.220083333,0.0766,0,-1.19975,0.5316,0,-4.266416667,0.4505,0,-6.24925,0.8367,0,-3.1405
2015/10/14 6:00,0.05,0,-2.407416667,0.0132,0,-2.689666667,0.047,0,-1.786833333,0.0928,0,-5.438416667,0.1492,0,-3.133666667
2015/10/14 7:00,0.05,0,-3.253333333,0.0244,0,-5.449083333,0.1057,0,-2.744833333,0.1449,0,-5.057166667,0.2311,0,-3.1305
2015/10/14 8:00,0.1769,0,-3.703416667,0.0788,0,-3.117833333,0.3841,0,-4.285166667,0.3256,0,-7.242916667,0.3426,0,-3.114166667
2015/10/14 9:00,0.0644,0,-4.870083333,0.0161,0,-5.786666667,0.0775,0,-4.25125,0.1062,0,-6.571416667,0.2451,0,-3.11275
2015/10/14 10:00,0.0399,0,-2.460583333,0.0214,0,-1.818166667,0.0779,0,-4.243083333,0.1285,0,-3.015333333,0.1636,0,-3.110833333
2015/10/14 11:00,0.0848,0,-2.3605,0.081,0,-2.641666667,0.7118,0,-2.70475,0.2801,0,-4.922083333,0.1752,0,-3.11
2015/10/14 12:00,0.063,0,-3.966916667,0.0289,0,-6.161,0.1099,0,-5.10075,0.0766,0,-7.991916667,0.1531,0,-3.109083333
2015/10/14 13:00,0.0428,0,-2.86325,0.0121,0,-5.172833333,0.0313,0,-1.920083333,0.0776,0,-5.256583333,0.1073,0,-3.094
2015/10/14 14:00,0.1083,0,-2.668833333,0.0253,0,-3.492166667,0.1179,0,-3.26175,0.1826,0,-5.377,0.3218,0,-3.089166667
2015/10/14 15:00,0.4441,0,-2.239916667,0.0854,0,-6.367833333,0.5856,0,-3.932333333,0.4935,0,-5.983916667,0.8982,0,-3.089
2015/10/14 16:00,0.1165,0,-4.104083333,0.1206,0,-2.436333333,0.6704,0,-3.633666667,0.4576,0,-4.587166667,0.3654,0,-3.085333333
2015/10/14 17:00,0.0312,0,-3.211166667,0.0198,0,-3.377916667,0.0459,0,-3.29875,0.0453,0,-5.969333333,0.1072,0,-3.08375
2015/10/14 18:00,0.0051,0,-5.230333333,0.0112,0,-4.422916667,0.0217,0,-5.611666667,0.0553,0,-7.3075,0.0625,0,-3.074666667
2015/10/14 19:00,0.1148,0,-3.465333333,0.0428,0,-4.021666667,0.2124,0,-3.1385,0.1001,0,-4.63375,0.2842,0,-3.073916667
2015/10/14 20:00,0.1029,0,-3.81775,0.0442,0,-6.159583333,0.3626,0,-3.28775,0.3117,0,-5.631583333,0.383,0,-3.067416667
2015/10/14 21:00,0.0275,0,-3.077,0.023,0,-3.764333333,0.0448,0,-2.428166667,0.0967,0,-5.006333333,0.148,0,-3.066916667
2015/10/14 22:00,0.0356,0,-3.343416667,0.0111,0,-4.232166667,0.0229,0,-1.372583333,0.0693,0,-4.839916667,0.1006,0,-3.061083333
2015/10/14 23:00,0.037,0,-3.130583333,0.0112,0,-4.429083333,0.023,0,-1.601,0.0696,0,-4.661916667,0.1009,0,-3.06075
2015/10/15 0:00,0.2245,0,-3.161,0.1091,0,-3.072416667,0.5364,0,-4.432416667,0.4198,0,-5.79725,0.4399,0,-3.0495
2015/10/15 1:00,0.0382,0,-4.264416667,0.0201,0,-3.485666667,0.0743,0,-6.0615,0.1199,0,-8.865,0.1552,0,-3.047083333
2015/10/15 2:00,0.0637,0,-2.801083333,0.0151,0,-5.338833333,0.0711,0,-2.13775,0.114,0,-5.158833333,0.1954,0,-3.045583333
2015/10/15 3:00,0.1186,0,-0.859083333,0.0444,0,-3.002666667,0.1929,0,-4.399833333,0.2054,0,-7.15375,0.3181,0,-3.03525
2015/10/15 4:00,0.0883,0,-4.073833333,0.0222,0,-5.110583333,0.124,0,-3.343,0.1444,0,-5.78425,0.2937,0,-3.025083333
2015/10/15 5:00,0.0829,0,-3.104416667,0.0293,0,-4.9975,0.1278,0,-2.872666667,0.0683,0,-4.83425,0.2341,0,-3.02025
2015/10/15 6:00,0.0812,0,-3.047833333,0.0287,0,-4.5765,0.1256,0,-2.811833333,0.0657,0,-4.612083333,0.2322,0,-3.017166667
2015/10/15 7:00,0.0559,0,-2.87225,0.0144,0,-3.341416667,0.0614,0,-3.6725,0.0993,0,-6.135833333,0.2231,0,-3.016333333
2015/10/15 8:00,0.0368,0,-3.184083333,0.0111,0,-4.347833333,0.023,0,-1.581166667,0.0696,0,-4.9745,0.1008,0,-3.015
2015/10/15 9:00,0.0865,0,-2.149166667,0.0833,0,-2.412666667,0.7453,0,-2.500583333,0.2907,0,-3.54175,0.1772,0,-3.013833333
2015/10/15 10:00,0.0051,0,-5.946416667,0.0111,0,-5.528,0.0216,0,-6.32225,0.0552,0,-8.219166667,0.0614,0,-3.008
2015/10/15 11:00,0.0615,0,-4.81525,0.0151,0,-2.685166667,0.0708,0,-1.54225,0.103,0,-3.48075,0.2389,0,-2.988666667
2015/10/15 12:00,0.0585,0,-0.213,0.0208,0,-1.27425,0.0857,0,-3.092583333,0.0509,0,-5.52725,0.1864,0,-2.984666667
2015/10/15 13:00,0.1384,0,-1.931416667,0.0301,0,-5.25825,0.1584,0,-3.233,0.2162,0,-7.717416667,0.3886,0,-2.982333333
2015/10/15 14:00,0.0654,0,-4.720333333,0.0162,0,-5.327666667,0.0788,0,-4.357583333,0.1062,0,-6.394916667,0.2462,0,-2.98225
2015/10/15 15:00,0.0502,0,-2.881083333,0.0132,0,-3.43325,0.0484,0,-1.75875,0.0935,0,-5.590083333,0.1513,0,-2.96925
2015/10/15 16:00,0.0835,0,-3.180166667,0.0299,0,-5.18375,0.1299,0,-2.613833333,0.072,0,-5.066666667,0.236,0,-2.964916667
2015/10/15 17:00,0.1174,0,-3.00375,0.0593,0,-4.5095,0.47,0,-1.678083333,0.3832,0,-4.457333333,0.4817,0,-2.962083333
